time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2024-04-24 09:30:00-04:00,MLTrader,e93e5c9727c54131af45ba5a90f4ee67,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-24 09:30:00-04:00,MLTrader,e93e5c9727c54131af45ba5a90f4ee67,AAPL,buy,market,fill,1,gtc,0.0,1,stock,169.52999877929688,10.0,0.0
2024-04-25 09:30:00-04:00,MLTrader,f3b4faf91e1c47d5bff0a71c79ed4c96,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-25 09:30:00-04:00,MLTrader,f3b4faf91e1c47d5bff0a71c79ed4c96,AAPL,buy,market,fill,1,gtc,0.0,1,stock,169.8800048828125,10.0,0.0
2024-04-26 09:30:00-04:00,MLTrader,a5e7750a4cae4d6b8b8961842bb54b94,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-26 09:30:00-04:00,MLTrader,a5e7750a4cae4d6b8b8961842bb54b94,AAPL,buy,market,fill,1,gtc,0.0,1,stock,169.8800048828125,10.0,0.0
2024-04-29 09:30:00-04:00,MLTrader,24d90b424cf0460a967a8af1af219fec,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-29 09:30:00-04:00,MLTrader,24d90b424cf0460a967a8af1af219fec,AAPL,buy,market,fill,1,gtc,0.0,1,stock,173.3300018310547,10.0,0.0
2024-04-30 09:30:00-04:00,MLTrader,eda527089d0748b89d5bf014d66927ed,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-30 09:30:00-04:00,MLTrader,eda527089d0748b89d5bf014d66927ed,AAPL,buy,market,fill,1,gtc,0.0,1,stock,169.5800018310547,10.0,0.0
2024-05-01 09:30:00-04:00,MLTrader,ecb0beeaa56f4c1993e9b06a4b17996b,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-01 09:30:00-04:00,MLTrader,ecb0beeaa56f4c1993e9b06a4b17996b,AAPL,buy,market,fill,1,gtc,0.0,1,stock,172.50999450683594,10.0,0.0
2024-05-02 09:30:00-04:00,MLTrader,fc2eb8a6a0694c4090a8e0a98c2684d8,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-02 09:30:00-04:00,MLTrader,fc2eb8a6a0694c4090a8e0a98c2684d8,AAPL,buy,market,fill,1,gtc,0.0,1,stock,186.64999389648438,10.0,0.0
2024-05-03 09:30:00-04:00,MLTrader,895c72c627004f0b905aee9a3b507278,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-03 09:30:00-04:00,MLTrader,895c72c627004f0b905aee9a3b507278,AAPL,buy,market,fill,1,gtc,0.0,1,stock,186.64999389648438,10.0,0.0
2024-05-06 09:30:00-04:00,MLTrader,ab30672066074c6cbbde98177e932e6e,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-06 09:30:00-04:00,MLTrader,ab30672066074c6cbbde98177e932e6e,AAPL,buy,market,fill,1,gtc,0.0,1,stock,183.4499969482422,10.0,0.0
2024-05-07 09:30:00-04:00,MLTrader,0eb913f139df4ec694521fc7a3b998fc,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-07 09:30:00-04:00,MLTrader,0eb913f139df4ec694521fc7a3b998fc,AAPL,buy,market,fill,1,gtc,0.0,1,stock,182.85000610351562,10.0,0.0
2024-05-08 09:30:00-04:00,MLTrader,0c2c88c3236544c7bdecb3bdc6cf16dc,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-08 09:30:00-04:00,MLTrader,0c2c88c3236544c7bdecb3bdc6cf16dc,AAPL,buy,market,fill,1,gtc,0.0,1,stock,182.55999755859375,10.0,0.0
2024-05-09 09:30:00-04:00,MLTrader,fa501142fc634a4a9814f0c188a24deb,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-09 09:30:00-04:00,MLTrader,fa501142fc634a4a9814f0c188a24deb,AAPL,buy,market,fill,1,gtc,0.0,1,stock,184.89999389648438,10.0,0.0
2024-05-10 09:30:00-04:00,MLTrader,949d5197e2b34537bc97fa58ecfac4ba,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-10 09:30:00-04:00,MLTrader,949d5197e2b34537bc97fa58ecfac4ba,AAPL,buy,market,fill,1,gtc,0.0,1,stock,184.89999389648438,10.0,0.0
2024-05-13 09:30:00-04:00,MLTrader,bd3f7456ff9141899cb3cd07ec16e57b,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-13 09:30:00-04:00,MLTrader,bd3f7456ff9141899cb3cd07ec16e57b,AAPL,buy,market,fill,1,gtc,0.0,1,stock,187.50999450683594,10.0,0.0
2024-05-14 09:30:00-04:00,MLTrader,119ec549137d415187da08191f8c2b65,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-14 09:30:00-04:00,MLTrader,119ec549137d415187da08191f8c2b65,AAPL,buy,market,fill,1,gtc,0.0,1,stock,187.91000366210938,10.0,0.0
2024-05-15 09:30:00-04:00,MLTrader,b140de0d205340479fd754d49698b251,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-15 09:30:00-04:00,MLTrader,b140de0d205340479fd754d49698b251,AAPL,buy,market,fill,1,gtc,0.0,1,stock,190.47000122070312,10.0,0.0
2024-05-16 09:30:00-04:00,MLTrader,7740fe3a58644b79939fedeef76904c9,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-16 09:30:00-04:00,MLTrader,7740fe3a58644b79939fedeef76904c9,AAPL,buy,market,fill,1,gtc,0.0,1,stock,189.50999450683594,10.0,0.0
2024-05-17 09:30:00-04:00,MLTrader,cdbeb844ba9f4607a8d06aa594cf66ef,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-17 09:30:00-04:00,MLTrader,cdbeb844ba9f4607a8d06aa594cf66ef,AAPL,buy,market,fill,1,gtc,0.0,1,stock,189.50999450683594,10.0,0.0
2024-05-20 09:30:00-04:00,MLTrader,d822fbab998a4fbabebfb96abb2c7946,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-20 09:30:00-04:00,MLTrader,d822fbab998a4fbabebfb96abb2c7946,AAPL,buy,market,fill,1,gtc,0.0,1,stock,191.08999633789062,10.0,0.0
2024-05-21 09:30:00-04:00,MLTrader,6c192c69d2d9487f91a2985dcd7058da,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-21 09:30:00-04:00,MLTrader,6c192c69d2d9487f91a2985dcd7058da,AAPL,buy,market,fill,1,gtc,0.0,1,stock,192.27000427246094,10.0,0.0
2024-05-22 09:30:00-04:00,MLTrader,6c4ecb38e834418ca14a1f718c644006,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-22 09:30:00-04:00,MLTrader,6c4ecb38e834418ca14a1f718c644006,AAPL,buy,market,fill,1,gtc,0.0,1,stock,190.97999572753906,10.0,0.0
2024-05-23 09:30:00-04:00,MLTrader,08fa3a1d2890494fa246669d89b90e52,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-23 09:30:00-04:00,MLTrader,08fa3a1d2890494fa246669d89b90e52,AAPL,buy,market,fill,1,gtc,0.0,1,stock,188.82000732421875,10.0,0.0
2024-05-24 09:30:00-04:00,MLTrader,93bc2378be4f4ccc92226cd5030ac7cf,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-24 09:30:00-04:00,MLTrader,93bc2378be4f4ccc92226cd5030ac7cf,AAPL,buy,market,fill,1,gtc,0.0,1,stock,188.82000732421875,10.0,0.0
2024-05-28 09:30:00-04:00,MLTrader,1aae44d003264261b32f38a8d9f397dc,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-28 09:30:00-04:00,MLTrader,1aae44d003264261b32f38a8d9f397dc,AAPL,buy,market,fill,1,gtc,0.0,1,stock,189.61000061035156,10.0,0.0
2024-05-29 09:30:00-04:00,MLTrader,24fe4837456446488a304e0c88de6cfe,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-29 09:30:00-04:00,MLTrader,24fe4837456446488a304e0c88de6cfe,AAPL,buy,market,fill,1,gtc,0.0,1,stock,190.75999450683594,10.0,0.0
